-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,38,38,38,38,38,38,38,38,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,38,-1,0,-1,-1,-1,1,38,38,38,38,38,38,3,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,38,38,38,38,38,38,38,38,38,38,38,27,-1,-1,1,38,38,38,3,-1,-1,-1,1,38,3,-1,-1,-1,-1,0,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,1,38,38,38,38,38,38,38,38,38,38,38,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,25,38,38,38,27,-1,25,38,3,-1,-1,0,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,1,38,38,38,38,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,0,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,1,38,38,3,-1,-1,1,38,38,38,38,38,3,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,0,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,12,-1,-1,-1,0,-1,-1,12,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,0,-1,-1
-1,-1,0,-1,-1,1,38,38,3,-1,-1,0,-1,-1,-1,12,-1,-1,-1,-1,-1,-1,12,-1,-1,1,38,27,-1,-1,-1,25,38,38,38,3,-1,-1,12,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,12,-1,-1,12,-1,-1,-1,-1,-1,0,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,0,-1,-1
-1,-1,0,-1,-1,12,-1,-1,12,-1,-1,0,-1,-1,-1,25,38,3,-1,-1,1,38,27,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,12,-1,-1,36,38,27,-1,-1,-1,0,-1,-1,12,-1,-1,12,-1,-1,-1,-1,-1,0,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,0,-1,-1
